title,author,genre_id,genre,ISBN,description_aladin,description_naver,salesPoint,mallType
에디톨로지 (반양장) - 창조는 편집이다,김정운 (지은이),51514,국내도서>인문학>심리학/정신분석학>교양 심리학,9788950967062,"유쾌한 인문학으로 돌아온 김정운의 신작. 창조란 별 다른 것이 아니다. 세상 어디에도 없는 특별한 것도 아니다. 창조는 기존에 있던 것들을 구성하고, 해체하고, 재구성한 것의 결과물이다. 세상의 모든 창조는 이미 존재하는 것들의 또 다른 편집이라는 뜻이다.",,6151,BOOK
상처받을 용기 - 모두에게 사랑받을 필요는 없다,이승민 (지은이),5247,국내도서>자기계발>인간관계>교양심리학,9788960867468,"단순히 나를 아끼고 사랑하면 자존감이 올라가는 것일까? 저자는 오히려 나에게 상처를 주는 사람이나 상황에 대해 단호하게 맞설 수 있을 때, 그리고 모두에게 사랑받을 수는 없다는 것을 자각하는 데서 문제를 해결할 수 있다고 말한다.",,2985,BOOK
"해커스 토익 Listening (Hackers TOEIC Listening) (최신경향 반영 전면개정판) - 받아쓰기&쉐도잉 CD 수록, 토익 단어암기장 별책수록, 실전모의고사 2회분 수록",David Cho (지은이),49855,국내도서>외국어>토익>Listening,9788965420194,"'토익 리스닝의 기본서'로, 최신 토익 출제 경향의 철저한 분석을 바탕으로 문제 해결 전략을 제시하였다. 진단고사로 취약점을 파악하고 자신에게 맞는 학습법을 계획한다면 탄탄한 기본기를 바탕으로 괄목할만한 토익 실력 향상을 기대할 수 있을 것이다.",,10572,BOOK
미생 특별 보급판 세트 - 전9권,윤태호 (지은이),7443,국내도서>만화>인터넷 연재 만화,9788960867581,한국 만화계의 대표 스토리텔러 윤태호의 『미생 - 아직 살아 있지 못한 자』특별 보급판이 위즈덤하우스에서 출시되었다. 출간 이후 200만 부 판매고를 올리며 명실공히 국민만화로 자리매김한 &lt;미생&gt;의 감동을 더 많은 독자들과 함께 나누기 위한 취지이다.,,3079,BOOK
트렌드 코리아 2015 - 서울대 소비트렌드분석센터의 2015 전망,"김난도, 전미영, 이향은, 이준영, 김서영, 최지혜 (지은이)",263,국내도서>경제경영>트렌드/미래전망>트렌드/미래전망 일반,9788959893010,대한민국 대표 소비트렌드 분석가로 인정받는 김난도 교수와 그가 이끄는 서울대학교 소비트렌드 분석센터에서는 2009년부터 매년 말 한국 시장을 주도할 10대 소비트렌드를 예측해서 발표하고 있다.,,4340,BOOK
마왕 신해철 - 신해철 유고집,신해철 (지은이),52905,국내도서>에세이>명사에세이>방송연예인에세이,9788954633994,"우리 곁을 갑작스레 떠난 뮤지션 신해철이 오랫동안 틈틈이 써온 글을 모은 유고집이다. 유족의 뜻에 따라 펴내게 된 이 유고집에는 어린 시절부터 청년 시절 이야기, 그리고 그의 음악관과 세계관을 엿볼 수 있는 내밀한 고백들이 담겨 있어, 우리 대중음악사에 거대한 족적을 남긴 한 인물의 자전적 기록으로서도 그 가치가 소중하고 특별하다.",,2570,BOOK
여자 없는 남자들,"무라카미 하루키 (지은이), 양윤옥 (옮긴이)",50998,국내도서>소설/시/희곡>일본소설>1950년대 이후 일본소설,9788954625586,"일본 출간 당시 예약판매로만 30만 부의 판매고를 올린 무라카미 하루키의 신작 소설집. '여자 없는 남자들'이라는 하나의 주제 아래 써내려간 여섯 편의 작품과 함께, 프란츠 카프카의 걸작 &lt;변신&gt;의 독특한 오마주이자 해외 판본에만 특별히 수록되는 단편 '사랑하는 잠자'를 가장 먼저 만나볼 수 있다.",,20790,BOOK
21세기 자본 (양장),"토마 피케티 (지은이), 장경덕 (옮긴이), 이강국 (감수)",51154,국내도서>사회과학>사회사상/사회사상사>사회사상/사회사상사 일반,9788967351274,"전 세계에 ‘피케티 신드롬’을 불러일으킨 프랑스 파리경제대 토마 피케티 교수의 &lt;21세기 자본&gt;이 드디어 출간한다. 지난해 8월에 프랑스, 올해 4월에 미국에서 번역 출간된 이후 경제계는 물론 세계 지성인의 주목을 한 몸에 받아온 역작이다.",,13060,BOOK
우리가 사랑한 소설들 - 빨간책방에서 함께 읽고 나눈 이야기,"이동진, 김중혁 (지은이)",52906,국내도서>에세이>명사에세이>기타 명사에세이,9788959138555,회당 다운로드 수 평균 15만 회를 기록하고 있는 팟캐스트 방송 [이동진의 빨간책방]. 그동안 [빨간책방]에서 메인 테마 도서로 다루었던 80여 권의 책 중 청취자들에게 가장 큰 호응을 얻었던 외국 소설 7편을 엄선하여 방송 내용을 다시 글로 옮겨 정리하고 보충한 책이다.,,2061,BOOK
"마법천자문 30 - 눈을 떠라, 전설의 수호자! 용 룡(龍)","올댓스토리 (지은이), 홍거북 (그림), 김창환 (감수)",48941,국내도서>어린이>어린이 한자>학습만화,9788950967024,손오공의 모험 이야기를 따라가면서 쓰기보다 뜻과 소리를 먼저 읽고 그림으로 한자를 보면서 학습할 수 있도록 한 한자학습만화다. 마법의 주문으로 음과 훈을 읽기 때문에 재미있게 한자를 배울 수 있다.,,5284,BOOK
