title,author,genre_id,genre,ISBN,description_aladin,description_naver,salesPoint,mallType
1Q84 1 - 4月-6月,"무라카미 하루키 (지은이), 양윤옥 (옮긴이)",50998,국내도서>소설/시/희곡>일본소설>1950년대 이후 일본소설,9788954608640,"전세계 독자가 손꼽아 기다려온 무라카미 하루키 5년 만의 신작 장편소설. 압도적인 이야기의 강렬함, 읽기를 멈출 수 없는 놀라운 흡인력, 이전 작품을 모두 끌어안으면서도 확연한 한 획을 긋는 무라카미 하루키 문학의 결정판.",,46706,BOOK
1Q84 2 - 7月-9月,"무라카미 하루키 (지은이), 양윤옥 (옮긴이)",50998,국내도서>소설/시/희곡>일본소설>1950년대 이후 일본소설,9788954608657,"전세계 독자가 손꼽아 기다려온 무라카미 하루키 5년 만의 신작 장편소설. 압도적인 이야기의 강렬함, 읽기를 멈출 수 없는 놀라운 흡인력, 이전 작품을 모두 끌어안으면서도 확연한 한 획을 긋는 무라카미 하루키 문학의 결정판.",,41189,BOOK
노무현 대통령과 함께하는 2010년 달력,사람사는 세상 노무현 재단 (엮은이),51274,국내도서>사회과학>한국정치사정/정치사>노무현정부,,"노무현 대통령과 함께하는 2010년 탁상달력. 노무현 대통령 사진집 <사람사는 세상>에서 열두 달에 어울리는 사진을 뽑았고, 생전에 남긴 말씀 중 그 달과 사진에 적합한 12개의 어록을 뽑아 만들었다.",,18772,BOOK
박철범의 하루 공부법 - 평범한 학생들은 모르는 시간과 공부 관리의 비밀,박철범 (지은이),4621,국내도서>청소년>학습법,9788963700847,"&lt;하루라도 공부만 할 수 있다면 &gt;의 지은이 박철범의 두 번째 이야기. 6개월 만에 꼴찌에서 1등, 그리고 서울대 입학까지, 빠르게 성적향상을 이룬 박철범의 하루공부법이 소개된다.",,15539,BOOK
엄마를 부탁해,신경숙 (지은이),50993,국내도서>소설/시/희곡>한국소설>2000년대 이후 한국소설,9788936433673,"2011년 맨 아시아 문학상 수상작으로, 신경숙의 8번째 장편소설이다. 2007년 겨울부터 2008년 여름까지「창작과비평」에 연재된 작품이다. 지하철역에서 아버지의 손을 놓치고 실종된 어머니의 흔적을 추적하면서 기억을 복원하는 과정을 그렸다. 각 장은 전단지를 붙이고 광고를 내면서 엄마를 찾아 헤매는 자식들과 남편, 엄마의 시선으로 전개된다.",,83806,BOOK
양육쇼크 - 부모들이 몰랐던 아이들에 대한 새로운 생각,"포 브론슨, 애쉴리 메리먼 (지은이), 이주혜 (옮긴이)",7257,국내도서>좋은부모>교육/학습>창의 교육,9788981102760,"콜롬비아대학교 심리학자 캐롤 드웩 박사와 연구진이 똑똑하다고 칭찬을 해야 한다고 믿는 사람들의 생각을 뒤집었다. 똑똑하던 많은 아이들의 성취가 갈수록 낮아지는 것은 오히려 똑똑하다는 칭찬 때문이라고 말하며, 더 이상 칭찬의 굴레에 아이들을 가두지 말자고 주장한다.",,8149,BOOK
"그건, 사랑이었네",한비야 (지은이),51371,국내도서>에세이>한국에세이,9788971848173,"'바람의 딸' 한비야가 2009년 7월, 8년 6개월간 긴급구호 팀장으로 일해온 국제 NGO 월드비전을 그만두며 펴내는 책. 이번 책에서 한비야는 자신만의 공간인 집으로 독자들을 초대하여 따뜻한 차 한 잔을 나누면서 서로의 고민을 이야기하고 현장에서의 자신을 돌아본다. 한비야의 맨얼굴이 드러나는 책이다.",,33414,BOOK
로스트 심벌 2 - 완결,"댄 브라운 (지은이), 안종설 (옮긴이)",51062,국내도서>소설/시/희곡>추리/미스터리소설>영미 추리/미스터리소설,9788983923394,"전 세계 8,000만 부라는 경이적인 판매 기록을 세운 초대형 베스트셀러 &lt;다빈치 코드&gt;의 저자 댄 브라운이 6년 만에 펴낸 신작. 상징과 암호로 둘러싸인 미국의 수도 워싱턴 D.C.를 중심으로 도시 곳곳에 숨겨진 비밀 결사조직 '프리메이슨'의 놀라운 비밀을 파헤치며 12시간의 숨 가쁜 모험이 펼쳐진다.",,6529,BOOK
로스트 심벌 1,"댄 브라운 (지은이), 안종설 (옮긴이)",51062,국내도서>소설/시/희곡>추리/미스터리소설>영미 추리/미스터리소설,9788983923387,"전 세계 8,000만 부라는 경이적인 판매 기록을 세운 초대형 베스트셀러 &lt;다빈치 코드&gt;의 저자 댄 브라운이 6년 만에 펴낸 신작. 상징과 암호로 둘러싸인 미국의 수도 워싱턴 D.C.를 중심으로 도시 곳곳에 숨겨진 비밀 결사조직 '프리메이슨'의 놀라운 비밀을 파헤치며 12시간의 숨 가쁜 모험이 펼쳐진다.",,6660,BOOK
세상에서 가장 재미있는 세계지도,"재미있는 지리학회 (지은이), 박유진 (그림), 박영난 (옮긴이), 류재명 (감수), 오기세 (추천)",1142,국내도서>청소년>청소년 인문/사회,9788989675303,"100여 가지 흥미로운 궁금증들을 세계지도를 통해 풀어놓은 책. 세계지도 속에 지구촌 곳곳의 지형, 지리, 기후 등과 다른 나라의 역사와 문화 등을 담아 여행이나 학업에도 도움을 줄 수 있도록 구성했다.",,9697,BOOK
