title,author,genre_id,genre,ISBN,description_aladin,description_naver,salesPoint,mallType
그들이 말하지 않는 23가지,"장하준 (지은이), 김희정, 안세민 (옮긴이)",88020,국내도서>경제경영>[경제경영 사상가 20인]>장하준,9788960511194,"세계적인 경제학자 장하준 케임브리지 대학 교수가 『나쁜 사마리아인들』 이후 3년 만에 내놓은 책으로,그 동안 신자유주의를 강력하게 비판해온 장교수의 2008년 세계금융위기 이후 첫 단행본이다. 책은 우리가 무심코 불가피한 것으로 받아들이곤 하는 경제 문제 23가지에 대해 역사적 사실(史實)과 주변 사례(事例)를 가지고 그 이면을 짚어 준다. 영국에서는 책이 나오자마자 아마존 경제 부문 1위에 올랐으며 이후 미국, 일본, 러시아, 독일, 네덜란드, 대만, 태국 등 모두 9개국에서 출간 또는 출간이 예정되어 있다.","전문 지식 없이도 경제 시민으로서의 권리를 행사할 수 있다!

세계적인 경제학자이자 로 주목을 받았던 장하준 교수가 들려주는 자본주의 이야기『그들이 말하지 않는 23가지』. 저자는 자본주의가 수많은 문제점과 제약에도 불구하고 인류가 만들어낸 가장 좋은 경제 시스템이라고 말한다. 다만 문제는 지난 30여 년간 세계를 지배해온 특정 자본주의 시스템, 즉 자유 시장 자본주의라는 것이다. 이 책은 자본주의가 실제로 어떻게 돌아가고, 어떻게 하면 더 잘 돌아가게 할 수 있는지를 이해하도록 돕는다. '경제 시민으로서의 권리'를 행사해서 의사 결정권을 가진 사람들에게 올바른 길을 선택하도록 요구하기 위해서 전문 지식이 꼭 필요한 것은 아님을 보여준다. 주요 원칙과 기본적인 사실만 알고 있어도 경제 문제에 대해 말할 수 있음을 강조한다.",31697,BOOK
정의란 무엇인가,"마이클 샌델 (지은이), 이창신 (옮긴이)",51449,국내도서>인문학>서양철학>윤리학/도덕철학,9788934939603,"전미 언론이 격찬하고 하버드대학교에서 가장 인기 있고 영향력 있는 수업으로 손꼽혔던 샌델 교수의 실제 하버드대 강의 〈Justice〉를 바탕으로 쓴 책이다. 자유지상주의에서 공리주의, 아리스토텔레스에서 존 롤스까지 실제 수업을 바탕으로 누구나 빠지는 도덕적 딜레마에서 무엇이 옳은 일인가를 가장 흥미롭고 도발적으로 풀어낸 역작으로 정치철학의 중대한 질문을 오늘날의 골치 아픈 문제에 접목시켜 명쾌하게 대답한다. 
","정의론의 세계적 석학, 마이클 샌델 교수의 생기 넘치는 강의실로 초대한다!

정의론 분야의 세계적 학자이자, 공동체주의 이론의 대표적인 4대 이론가로 손꼽히는 샌델 교수의 실제 하버드대 강의 'Justice(정의)'를 바탕으로 쓴『정의란 무엇인가』. 7천명도 채 안 되는 학부생 가운데 무려 천 명의 학생들이 듣는 마이클 샌델의 'Justice(정의)'강의는 하버드대학교에서 가장 인기 있고 영향력 있는 수업으로 손꼽힌다. 자유사회의 시민은 타인에게 어떤 의무를 지는가, 정부는 부자에게 세금을 부과해 가난한 사람을 도와야 하는가, 자유시장은 공정한가, 진실을 말하는 것이 잘못인 때도 있는가, 도덕적으로 살인을 해야 하는 때도 있는가 등 우리가 시민으로 살면서 부딪히는 어려운 질문들을 설득력 있게 풀어간다.",63281,BOOK
이상한 나라의 앨리스,"루이스 캐럴 (지은이), 존 테니엘 (그림), 김경미 (옮긴이)",48875,국내도서>어린이>동화/명작/고전>세계명작,9788949140889,19세기 루이스 캐럴이 꼬마 친구 앨리스 리델을 위해 쓴 <이상한 나라의 앨리스>를 완역했다. 새로운 세계에 대한 무한한 상상력을 불어넣은 판타지의 고전이자 아동문학의 고전 작품이다. 삽화는 존 테니얼의 것. 책 뒤쪽에 루이스 캐럴의 생애와 연보가 실려 있다. 비룡소 클래식 열여섯번째 권이다.,"어느 따분한 날, 앨리스는 회중시계를 꺼내 보는 토끼를 따라 이상한 나라로 들어간다. 그곳에서 앨리스는 몸이 커지기도 하고 작아지기도 한다. 눈물의 연못에 빠지기도 하고 기묘한 동물들과 만나는 등 우습고도 황당한 일을 겪는다. 담배 피우는 애벌레, 가발 쓴 두꺼비, 체셔 고양이 같은 희한한 동물들과 이야기를 나누고 프럼프 나라에 가서 여왕과 함께 크로케 경기도 한다. 이상한 나라에는 말도 안 되는 일들이 한없이 뒤죽박죽 얽혀 있다....",10653,BOOK
아름다운 마무리,법정(法頂) (지은이),52906,국내도서>에세이>명사에세이>기타 명사에세이,9788995904961,"&lt;홀로 사는 즐거움&gt; 이후 4년 6개월 만에 펴내는 법정 스님의 산문집. 종속된 삶이 아니라 스스로 선택한 자유인의 삶을 사는 법, 순간 속에서 영원을 발견하고 순수와 본질의 세계를 회복하는 길을 안내한다. 지난해, 병으로 삶과 죽음의 경계를 넘나든 스님이 병상에서 발견한 생각과 깨달음을 책 속에 담았다.",,27068,BOOK
내 인생에 힘이 되어준 한마디 - 정호승 산문집,정호승 (지은이),51398,국내도서>에세이>명언/잠언록,9788992036047,"시인 정호승의 삶에 힘과 위안을 주었던 한마디 말을 소개하는 책이다. 절망의 문턱에 서 있을 때, 한마디 말이 자신의 삶에 어떻게 투영되어 어떤 역할을 했는지를 들려준다. 다른 사람의 말 한마디가 큰 힘과 용기를 주었던 기억, 책에서 읽은 한 줄의 글귀에서 위로를 받았던 경험들을 이야기로 풀어냈다.","시인 정호승의 삶에 힘과 위안을 주었던 한마디 말을 소개하는 책이다. 절망의 문턱에 서 있을 때, 한마디 말이 자신의 삶에 어떻게 투영되어 어떤 역할을 했는지를 들려준다. 다른 사람의 말 한마디가 큰 힘과 용기를 주었던 기억, 책에서 읽은 한 줄의 글귀에서 위로를 받았던 경험들을 이야기로 풀어냈다.



세계적 문호의 말, 신부님과 스님의 말, 평범한 사람들의 말, 정호승 시인의 어머니의 말, 시인이 자기 자신에게 한 말. 지은이가 가슴속에 담아두었다가, 힘들 때 마다 되새기며 인생의 소중한 양분으로 삼았던 말들이 담겨 있다.",23796,BOOK
유년기의 끝,"아서 C. 클라크 (지은이), 정영목 (옮긴이)",89481,국내도서>소설/시/희곡>과학소설(SF)>외국 과학소설,9788952716927,"원제 'Childhood's End', '유년기의 끝' 또는 '유년기의 종말'로 불리는 이 소설은 단순히 적이나 동료가 아닌 보다 신비로운 모습의 외계생명체를 등장시켰다. 인류가 그 외계인과 맺는 관계의 모습 또한 최고의 상상을 발휘한 것이다.",,4802,BOOK
카산드라의 거울 1,"베르나르 베르베르 (지은이), 임호경 (옮긴이)",50921,국내도서>소설/시/희곡>프랑스소설,9788932910680,"한국인 김예빈이 주역으로 등장한다는 사실 때문에, 그리고 베르베르의 기존 작품과 성격이 확연히 다르다는 점 때문에 일찍부터 화제를 모았던 베르나르 베르베르의 2010년 작. 미래를 생각하는 몽상가들에게 덧씌운 '저주'를 고발하는 작품으로, 베르베르는 '쓰레기 하치장'을 주요한 무대의 하나로 삼아 현대 문명을 은유하고, 그 속에 밴 '현실의 악취'까지 고스란히 담아 낸다.","미래를 볼 수 있다면, 그것을 바꿀 수 있을까?

'미래'를 화두로 삼은 베르나르 베르베르의 소설 『카산드라의 거울』 제1권. 한국인이 주연급으로 등장한다는 점 때문에 출간 전부터 화제를 모았던 작품으로, 베르베르의 기존 작품들과 다른 성격을 보여준다. 미래를 예언하지만 정작 자신의 과거는 전혀 모르는 17살 소녀 카산드라. 자폐증으로 주변과의 소통이 쉽지 않은 카산드라는 고아 기숙 학교에서 탈출하여 파리 외곽의 쓰레기 하치장으로 흘러 들어간다. 그리고 그곳에서 왕년의 외인부대원, 전직 에로 영화배우, 한때의 아프리카 흑인 주술사, 탈북자 출신의 한국인 컴퓨터 천재를 만난다. 네 명의 노숙자들과 함께 재앙을 막으려는 카산드라의 노력은 온갖 모험으로 이어지는데….",6391,BOOK
종이 여자,"기욤 뮈소 (지은이), 전미연 (옮긴이)",50921,국내도서>소설/시/희곡>프랑스소설,9788984371071,"&lt;그 후에&gt; &lt;구해줘&gt; &lt;사랑하기 때문에&gt; 등 출간하는 소설마다 베스트셀러 1위를 기록하는 작가 기욤 뮈소의 일곱 번째 소설. 복잡한 수식이나 특별한 수사법에 기대지 않고 본능적으로 서스펜스를 빚기도 하고, 복잡다단한 이야기를 빠르고 경쾌한 흐름 속에서 일관되게 통합해내는 기욤 뮈소 매직이 이번 소설에서도 유감없이 발휘된다.","열정이 고갈된 베스트셀러 작가 앞에 나타난 소설 속 여주인공!

프랑스 문학계를 대표하는 젊은 작가 기욤 뮈소가 선보이는 판타스틱 러브 어드벤처 『종이 여자』. 2010년에 발표되어 큰 인기를 얻었던 작품으로, 어느 베스트셀러 작가와 그의 소설 속에 나오는 여주인공이 펼치는 사랑 이야기를 그리고 있다. LA의 빈민가에사 나고 자란 톰 보이드는 어린 시절에 겪은 경험을 살려 집필한 소설로 베스트셀러 작가가 된다. 하지만 사랑에 실패하면서 크게 절망하고, 좀처럼 창작에 대한 열정과 의지를 회복하지 못한다. 그러던 어느 날, 소설 속 인물을 자처하는 여인 빌리가 그의 앞에 나타난다. 인쇄소의 잘못으로 파본이 된 톰의 소설 속에서 나왔다고 말하는 빌리. 톰이 펜을 놓는다면 그녀는 죽을 수밖에 없는 운명인데….",11851,BOOK
아프니까 청춘이다 - 인생 앞에 홀로 선 젊은 그대에게,김난도 (지은이),51371,국내도서>에세이>한국에세이,9788965700036,"네이버와 싸이월드에서 '아무리 독한 슬럼프 속에서라도, 여전히 너는 너야'라는 글 '슬럼프'로 수많은 청춘들의 가슴을 울린 서울대학교 김난도 교수가 여러 매체에 기고했던 글을 비롯한 총 42편의 글을 묶었다. 저자는 학생들과 교정에서 매일같이 부대끼며, 또 인터넷으로 청춘들과 쉼 없이 소통하며 그들만의 아픔을 헤아려 수많은 청춘들의 공감을 얻어왔다.","인생의 홀로서기를 시작하는 청춘을 위한 김난도 교수의 따뜻한 멘토링!

불안한 미래와 외로운 청춘을 보내고 있는 이 시대 젊은이들에게 보내는 편지 『아프니까 청춘이다』. 수많은 청춘들의 마음을 울린 김난도 교수가 여러 매체에 기고했던 글을 비롯해 총 42편의 격려 메시지를 하나로 묶어 소개한다. 네이버와 싸이월드를 통해 청춘들의 공감을 얻어내는 멘토링을 던져왔던 김난도 교수는 서울대학교 학생들이 뽑은 최고의 멘토이기도 하다. 그는 미래에 대한 불안감으로 힘들어하는 이들에게 따뜻한 위로의 글을 전한다. 또 때로는 차가운 지성의 언어로 청춘들이 미처 생각하지 못한 깨달음을 일깨워주어 아무리 독한 슬픔과 슬럼프를 만나더라도 스스로 극복하고 이겨낼 수 있는 용기를 전한다.",73345,BOOK
오두막 편지 - 개정판,법정(法頂) (지은이),51637,국내도서>종교/역학>불교>불교 문학,9788957090930,"강원도 산골의 화전민이 살던 오두막. 전기도 들지 않는 그곳에서 법정 스님은 개울물을 길어 밥을 하고, 손수 만든 땔감으로 불을 지피고, 그 불로 물을 끓여 차를 달인다. 그리고 세상을 향해 편지를 쓴다. 이렇게 쓴 50편의 글을 모은 책이 <오두막 편지>. 소박하고 간소한 삶에서 우러나온 향기가 글마다 묻어난다.",,10655,BOOK
